city,zone,season,disruption_freq,infrastructure,is_rural,activity_tier,poverty_score,premium
Mumbai,critical,spring,10,average,False,high,0.98,50
Pune,low,spring,6,average,False,high,0.87,21
Patna,critical,summer,10,poor,True,low,0.6,64
Hyderabad,low,winter,7,average,False,medium,0.69,20
Bhubaneswar,high,summer,11,poor,True,low,0.52,52
Pune,low,monsoon,6,average,False,high,0.86,27
Pune,low,monsoon,6,average,False,medium,0.88,25
Mumbai,critical,winter,10,average,False,high,0.68,46
Hyderabad,low,winter,7,average,False,low,0.59,20
Kolkata,high,summer,12,poor,False,high,0.91,50
Hyderabad,low,monsoon,5,average,False,high,0.5,25
Patna,critical,winter,14,poor,True,low,0.34,53
Pune,low,spring,4,average,False,high,0.85,20
Pune,low,winter,6,average,False,medium,0.72,20
Bengaluru,medium,summer,5,good,False,low,0.6,23
Patna,critical,spring,11,poor,True,medium,0.66,65
Chennai,high,monsoon,8,average,False,high,0.99,50
Patna,critical,summer,11,poor,True,medium,0.71,65
Chennai,high,winter,7,average,False,low,0.48,28
Bhubaneswar,high,monsoon,8,poor,True,low,0.49,60
Nagpur,medium,monsoon,6,poor,True,low,0.72,45
Kolkata,high,spring,10,poor,False,high,0.36,48
Mumbai,critical,spring,11,average,False,low,0.69,42
Hyderabad,low,monsoon,5,average,False,medium,0.48,22
Bhubaneswar,high,summer,8,poor,True,medium,0.52,57
Bengaluru,medium,winter,7,good,False,medium,0.91,24
Chennai,high,winter,8,average,False,high,0.41,35
Kolkata,high,winter,12,poor,False,low,0.84,37
Bengaluru,medium,monsoon,4,good,False,high,0.59,34
Chennai,high,summer,10,average,False,low,0.48,36
Bengaluru,medium,winter,4,good,False,medium,0.58,21
Bhubaneswar,high,spring,8,poor,True,medium,0.31,51
Kolkata,high,monsoon,10,poor,False,low,0.36,50
Patna,critical,spring,13,poor,True,high,0.66,65
Bhubaneswar,high,winter,11,poor,True,high,0.68,54
Patna,critical,monsoon,11,poor,True,high,0.36,65
Chennai,high,summer,10,average,False,low,0.32,35
Chennai,high,summer,11,average,False,low,0.47,36
Nagpur,medium,winter,9,poor,True,medium,0.81,37
Bhubaneswar,high,summer,10,poor,True,medium,0.56,58
Pune,low,monsoon,5,average,False,medium,0.57,23
Bengaluru,medium,winter,8,good,False,medium,0.58,22
Kolkata,high,summer,10,poor,False,medium,0.5,48
Bhubaneswar,high,summer,8,poor,True,high,0.71,64
Patna,critical,winter,10,poor,True,high,0.93,65
Patna,critical,monsoon,12,poor,True,high,0.59,65
Bhubaneswar,high,winter,10,poor,True,medium,0.6,48
Bengaluru,medium,monsoon,7,good,False,low,0.96,30
Delhi,medium,monsoon,8,good,False,medium,0.32,31
Bengaluru,medium,monsoon,8,good,False,low,0.64,29
Bengaluru,medium,spring,4,good,False,low,0.8,22
Kolkata,high,monsoon,8,poor,False,high,0.95,50
Hyderabad,low,spring,7,average,False,high,0.85,21
Hyderabad,low,monsoon,5,average,False,high,0.88,27
Mumbai,critical,winter,12,average,False,high,0.31,45
Nagpur,medium,monsoon,5,poor,True,high,0.82,57
Bhubaneswar,high,spring,8,poor,True,high,0.52,58
Pune,low,spring,8,average,False,medium,0.55,20
Bhubaneswar,high,monsoon,8,poor,True,high,0.37,65
Patna,critical,monsoon,12,poor,True,high,0.65,65
Kolkata,high,summer,12,poor,False,medium,0.92,50
Pune,low,spring,6,average,False,medium,0.61,20
Kolkata,high,summer,12,poor,False,low,0.77,45
Bengaluru,medium,winter,8,good,False,high,0.82,26
Hyderabad,low,monsoon,7,average,False,medium,0.85,25
Kolkata,high,monsoon,8,poor,False,medium,0.31,50
Bhubaneswar,high,winter,9,poor,True,medium,0.74,48
Mumbai,critical,spring,10,average,False,high,0.45,50
Pune,low,winter,6,average,False,medium,0.45,20
Nagpur,medium,spring,7,poor,True,high,0.59,43
Chennai,high,monsoon,7,average,False,low,0.78,43
Nagpur,medium,winter,6,poor,True,high,0.44,38
Delhi,medium,winter,10,good,False,medium,0.7,23
Chennai,high,summer,11,average,False,high,0.61,45
Nagpur,medium,monsoon,5,poor,True,low,0.38,43
Bhubaneswar,high,summer,10,poor,True,low,0.84,53
Pune,low,summer,4,average,False,high,0.73,22
Patna,critical,winter,14,poor,True,low,0.69,54
Hyderabad,low,winter,4,average,False,high,0.81,20
Patna,critical,spring,10,poor,True,high,0.87,65
Patna,critical,winter,13,poor,True,low,0.5,53
Pune,low,monsoon,8,average,False,low,0.87,23
Patna,critical,summer,12,poor,True,low,0.35,64
Patna,critical,spring,11,poor,True,low,0.5,58
Delhi,medium,spring,9,good,False,low,0.68,23
Bengaluru,medium,winter,7,good,False,high,0.99,26
Delhi,medium,monsoon,10,good,False,high,0.99,38
Bengaluru,medium,spring,8,good,False,low,0.33,21
Mumbai,critical,winter,11,average,False,medium,0.81,43
Nagpur,medium,winter,8,poor,True,low,0.56,31
Bhubaneswar,high,winter,10,poor,True,low,0.57,42
Delhi,medium,monsoon,6,good,False,high,0.3,33
Delhi,medium,summer,6,good,False,high,0.71,30
Hyderabad,low,spring,7,average,False,medium,0.86,20
Bhubaneswar,high,spring,8,poor,True,low,0.77,47
Pune,low,spring,4,average,False,low,0.92,20
Bhubaneswar,high,summer,10,poor,True,high,0.76,65
Bengaluru,medium,monsoon,8,good,False,high,0.74,36
Bhubaneswar,high,spring,9,poor,True,high,0.8,59
Kolkata,high,spring,10,poor,False,high,0.47,48
Delhi,medium,monsoon,9,good,False,medium,0.65,33
Chennai,high,monsoon,8,average,False,medium,0.57,47
Bhubaneswar,high,winter,9,poor,True,medium,0.86,49
Kolkata,high,summer,10,poor,False,medium,0.82,50
Chennai,high,monsoon,11,average,False,high,0.79,50
Bengaluru,medium,winter,5,good,False,low,0.84,20
Bengaluru,medium,spring,7,good,False,medium,0.79,25
Chennai,high,spring,7,average,False,high,0.48,40
Kolkata,high,summer,12,poor,False,low,0.88,45
Nagpur,medium,monsoon,6,poor,True,medium,0.6,50
Nagpur,medium,spring,9,poor,True,low,1.0,37
Kolkata,high,monsoon,9,poor,False,low,0.87,50
Kolkata,high,spring,10,poor,False,low,0.95,41
Bhubaneswar,high,winter,12,poor,True,low,0.47,42
Chennai,high,winter,10,average,False,low,0.55,30
Mumbai,critical,monsoon,11,average,False,medium,0.52,50
Hyderabad,low,winter,4,average,False,high,0.83,20
Pune,low,winter,6,average,False,medium,0.69,20
Hyderabad,low,summer,7,average,False,medium,0.57,20
Bengaluru,medium,summer,8,good,False,low,0.81,25
Delhi,medium,monsoon,10,good,False,low,0.71,30
Mumbai,critical,winter,11,average,False,medium,0.56,42
Hyderabad,low,winter,5,average,False,high,1.0,20
Delhi,medium,spring,6,good,False,medium,0.8,25
Patna,critical,monsoon,12,poor,True,low,0.88,65
Pune,low,monsoon,5,average,False,low,0.95,22
Hyderabad,low,winter,3,average,False,low,0.79,20
Patna,critical,monsoon,11,poor,True,medium,0.41,65
Pune,low,spring,4,average,False,low,0.44,20
Kolkata,high,monsoon,9,poor,False,low,0.62,50
Delhi,medium,spring,7,good,False,high,0.73,28
Nagpur,medium,monsoon,8,poor,True,medium,0.94,53
Nagpur,medium,monsoon,9,poor,True,high,0.71,57
Chennai,high,monsoon,8,average,False,medium,0.71,48
Nagpur,medium,spring,7,poor,True,medium,0.79,40
Nagpur,medium,monsoon,5,poor,True,low,0.92,46
Pune,low,spring,8,average,False,low,0.92,20
Hyderabad,low,winter,3,average,False,low,0.44,20
Hyderabad,low,monsoon,3,average,False,low,0.72,20
Patna,critical,spring,14,poor,True,medium,0.39,65
Pune,low,summer,7,average,False,high,0.77,23
Bhubaneswar,high,monsoon,12,poor,True,low,0.69,62
Delhi,medium,monsoon,9,good,False,medium,0.46,32
Bengaluru,medium,monsoon,5,good,False,low,0.4,27
Mumbai,critical,summer,9,average,False,low,0.86,46
Nagpur,medium,summer,8,poor,True,medium,0.48,43
Chennai,high,spring,11,average,False,high,0.34,40
Hyderabad,low,monsoon,6,average,False,low,0.84,22
Kolkata,high,winter,9,poor,False,low,0.51,35
Hyderabad,low,spring,4,average,False,medium,0.52,20
Pune,low,summer,4,average,False,low,0.99,20
Bhubaneswar,high,summer,9,poor,True,high,0.59,64
Patna,critical,monsoon,14,poor,True,high,0.7,65
Mumbai,critical,spring,9,average,False,low,0.44,40
Pune,low,winter,8,average,False,high,0.84,20
Nagpur,medium,spring,6,poor,True,low,0.67,35
Patna,critical,winter,13,poor,True,medium,0.89,62
Pune,low,summer,6,average,False,medium,0.39,20
Pune,low,spring,6,average,False,high,0.66,20
Nagpur,medium,summer,9,poor,True,high,0.87,50
Kolkata,high,winter,12,poor,False,high,0.66,45
Kolkata,high,spring,11,poor,False,low,0.95,41
Kolkata,high,winter,11,poor,False,high,0.5,44
Mumbai,critical,summer,10,average,False,medium,0.72,50
Kolkata,high,spring,8,poor,False,medium,0.56,43
Mumbai,critical,monsoon,11,average,False,low,0.54,50
Hyderabad,low,monsoon,6,average,False,high,0.32,24
Hyderabad,low,monsoon,6,average,False,low,0.71,21
Bengaluru,medium,summer,8,good,False,low,0.72,25
Chennai,high,spring,10,average,False,high,0.46,40
Bengaluru,medium,summer,4,good,False,low,0.44,22
Nagpur,medium,monsoon,6,poor,True,low,0.33,43
Nagpur,medium,spring,7,poor,True,medium,0.85,40
Pune,low,summer,4,average,False,high,0.79,22
Pune,low,monsoon,5,average,False,low,0.72,21
Pune,low,summer,5,average,False,high,0.8,22
Delhi,medium,summer,8,good,False,high,0.83,31
Pune,low,summer,6,average,False,low,0.94,20
Bhubaneswar,high,spring,12,poor,True,low,0.74,48
Chennai,high,summer,10,average,False,high,0.89,46
Chennai,high,spring,9,average,False,low,0.61,33
Patna,critical,spring,13,poor,True,high,0.84,65
Patna,critical,summer,12,poor,True,medium,0.79,65
Nagpur,medium,monsoon,7,poor,True,low,0.7,46
Chennai,high,summer,8,average,False,high,0.9,46
Nagpur,medium,winter,6,poor,True,medium,0.31,33
Mumbai,critical,monsoon,9,average,False,high,0.46,50
Nagpur,medium,summer,9,poor,True,low,0.51,38
Nagpur,medium,winter,8,poor,True,low,0.73,32
Mumbai,critical,spring,12,average,False,medium,0.73,47
Hyderabad,low,winter,6,average,False,medium,0.49,20
Bengaluru,medium,monsoon,8,good,False,medium,0.8,33
Patna,critical,spring,13,poor,True,medium,0.86,65
Mumbai,critical,monsoon,11,average,False,high,0.36,50
Nagpur,medium,summer,8,poor,True,medium,0.95,45
Patna,critical,winter,13,poor,True,low,0.41,53
Patna,critical,winter,11,poor,True,low,0.47,52
Kolkata,high,monsoon,8,poor,False,medium,0.75,50
Nagpur,medium,monsoon,7,poor,True,low,0.51,45
Mumbai,critical,monsoon,11,average,False,high,0.3,50
Patna,critical,summer,13,poor,True,medium,0.8,65
Pune,low,winter,5,average,False,low,0.51,20
Pune,low,spring,4,average,False,medium,0.43,20
Mumbai,critical,monsoon,13,average,False,high,0.9,50
Bengaluru,medium,monsoon,8,good,False,medium,0.64,32
Bengaluru,medium,monsoon,8,good,False,low,0.96,30
Bengaluru,medium,winter,4,good,False,high,0.71,24
Bhubaneswar,high,summer,8,poor,True,low,0.54,51
Pune,low,spring,6,average,False,medium,0.37,20
Mumbai,critical,monsoon,11,average,False,medium,0.69,50
Bengaluru,medium,summer,6,good,False,high,0.85,31
Bhubaneswar,high,summer,12,poor,True,low,0.55,52
Kolkata,high,summer,12,poor,False,high,0.93,50
Delhi,medium,summer,9,good,False,low,0.76,25
Pune,low,monsoon,8,average,False,low,0.82,22
Kolkata,high,spring,9,poor,False,medium,0.48,43
Bhubaneswar,high,summer,9,poor,True,low,0.38,50
Patna,critical,spring,10,poor,True,low,0.45,58
Hyderabad,low,winter,3,average,False,high,0.4,20
Bhubaneswar,high,monsoon,9,poor,True,high,0.82,65
Kolkata,high,monsoon,10,poor,False,high,0.86,50
Chennai,high,summer,8,average,False,high,0.36,43
Chennai,high,spring,11,average,False,medium,0.7,38
Nagpur,medium,summer,9,poor,True,low,0.85,40
Hyderabad,low,spring,5,average,False,medium,0.78,20
Bhubaneswar,high,summer,8,poor,True,medium,0.32,56
Hyderabad,low,monsoon,6,average,False,medium,0.41,22
Delhi,medium,monsoon,9,good,False,high,0.95,38
Pune,low,spring,7,average,False,low,0.66,20
Mumbai,critical,summer,11,average,False,low,0.46,45
Mumbai,critical,spring,10,average,False,high,0.61,50
Pune,low,winter,5,average,False,high,0.61,20
Bengaluru,medium,summer,5,good,False,medium,0.49,26
Bengaluru,medium,spring,6,good,False,medium,0.41,23
Bhubaneswar,high,spring,12,poor,True,medium,0.69,54
Kolkata,high,spring,10,poor,False,low,0.97,41
Delhi,medium,spring,9,good,False,low,0.57,22
Patna,critical,spring,12,poor,True,medium,0.83,65
Delhi,medium,monsoon,10,good,False,high,0.6,36
Delhi,medium,winter,10,good,False,low,0.88,22
Kolkata,high,spring,9,poor,False,high,0.6,49
Bengaluru,medium,summer,5,good,False,medium,0.47,26
Bhubaneswar,high,spring,8,poor,True,high,0.93,60
Kolkata,high,spring,10,poor,False,low,0.49,39
Chennai,high,spring,10,average,False,low,0.58,33
Patna,critical,winter,14,poor,True,medium,0.87,62
Mumbai,critical,monsoon,9,average,False,medium,0.85,50
Bhubaneswar,high,winter,8,poor,True,low,0.62,42
Delhi,medium,summer,8,good,False,high,0.44,29
Bhubaneswar,high,winter,12,poor,True,low,0.59,43
Bengaluru,medium,spring,4,good,False,medium,0.42,23
Patna,critical,monsoon,11,poor,True,high,0.78,65
Pune,low,winter,4,average,False,high,0.76,20
Bengaluru,medium,spring,5,good,False,medium,0.46,23
Hyderabad,low,summer,7,average,False,low,0.39,20
Delhi,medium,spring,6,good,False,medium,0.95,26
Chennai,high,winter,8,average,False,low,0.32,28
Bhubaneswar,high,spring,8,poor,True,low,0.51,46
Bhubaneswar,high,spring,11,poor,True,high,0.7,59
Kolkata,high,monsoon,9,poor,False,low,0.67,50
Nagpur,medium,winter,8,poor,True,high,0.88,41
Chennai,high,winter,11,average,False,high,0.46,37
Hyderabad,low,spring,7,average,False,medium,0.37,20
Kolkata,high,summer,11,poor,False,high,0.36,50
Bhubaneswar,high,winter,12,poor,True,high,0.61,53
Mumbai,critical,winter,12,average,False,low,0.67,38
Mumbai,critical,summer,10,average,False,high,0.86,50
Pune,low,spring,8,average,False,high,0.49,20
Bengaluru,medium,monsoon,5,good,False,high,0.88,36
Mumbai,critical,winter,10,average,False,high,0.47,45
Kolkata,high,summer,11,poor,False,medium,0.54,49
Bengaluru,medium,summer,6,good,False,low,0.75,24
Bengaluru,medium,winter,4,good,False,high,0.68,24
Delhi,medium,monsoon,10,good,False,low,0.82,30
Hyderabad,low,monsoon,4,average,False,high,0.99,27
Bhubaneswar,high,summer,9,poor,True,low,0.99,53
Mumbai,critical,monsoon,11,average,False,high,0.65,50
Mumbai,critical,winter,13,average,False,medium,0.6,42
Bhubaneswar,high,monsoon,9,poor,True,high,0.65,65
Pune,low,summer,6,average,False,high,0.39,21
Hyderabad,low,spring,4,average,False,low,0.87,20
Chennai,high,summer,9,average,False,high,0.76,46
Hyderabad,low,monsoon,4,average,False,medium,0.91,24
Mumbai,critical,monsoon,11,average,False,medium,0.77,50
Mumbai,critical,spring,11,average,False,medium,0.92,48
Kolkata,high,monsoon,8,poor,False,medium,0.7,50
Bengaluru,medium,monsoon,7,good,False,high,0.31,34
Bhubaneswar,high,spring,9,poor,True,high,0.74,59
Patna,critical,monsoon,11,poor,True,low,0.34,65
Kolkata,high,summer,11,poor,False,medium,0.33,47
Patna,critical,spring,11,poor,True,medium,0.72,65
Nagpur,medium,summer,8,poor,True,medium,0.31,42
Patna,critical,monsoon,13,poor,True,low,0.74,65
Chennai,high,winter,10,average,False,medium,0.51,33
Patna,critical,monsoon,11,poor,True,high,0.86,65
Hyderabad,low,spring,6,average,False,high,0.32,20
Hyderabad,low,monsoon,7,average,False,medium,0.39,22
Delhi,medium,spring,7,good,False,medium,0.4,23
Bengaluru,medium,summer,7,good,False,medium,0.67,27
Bengaluru,medium,spring,4,good,False,high,0.89,28
Bengaluru,medium,monsoon,6,good,False,low,0.3,26
Hyderabad,low,spring,7,average,False,low,0.72,20
Kolkata,high,spring,8,poor,False,high,0.89,50
Pune,low,monsoon,7,average,False,high,0.88,28
Delhi,medium,summer,10,good,False,low,0.58,25
Nagpur,medium,spring,7,poor,True,medium,0.38,38
Chennai,high,summer,9,average,False,high,0.69,45
Kolkata,high,monsoon,12,poor,False,low,0.88,50
Hyderabad,low,summer,7,average,False,medium,0.87,21
Kolkata,high,monsoon,12,poor,False,high,0.57,50
Patna,critical,spring,10,poor,True,low,0.36,57
Pune,low,winter,6,average,False,high,0.36,20
Mumbai,critical,spring,11,average,False,high,0.52,50
Hyderabad,low,winter,3,average,False,high,0.64,20
Bengaluru,medium,monsoon,8,good,False,low,0.56,28
Mumbai,critical,summer,11,average,False,high,0.48,50
Pune,low,spring,6,average,False,medium,1.0,20
Patna,critical,monsoon,13,poor,True,low,0.73,65
Kolkata,high,winter,10,poor,False,medium,0.67,40
Mumbai,critical,monsoon,11,average,False,high,0.68,50
Bengaluru,medium,spring,6,good,False,low,0.98,23
Pune,low,monsoon,6,average,False,medium,0.51,23
Kolkata,high,monsoon,10,poor,False,low,0.78,50
Bengaluru,medium,monsoon,4,good,False,medium,0.41,30
Mumbai,critical,spring,11,average,False,medium,0.93,48
Pune,low,winter,8,average,False,high,0.79,20
Kolkata,high,monsoon,11,poor,False,low,0.96,50
Hyderabad,low,monsoon,7,average,False,high,0.98,28
Kolkata,high,monsoon,8,poor,False,medium,0.74,50
Chennai,high,winter,8,average,False,low,0.56,29
Patna,critical,winter,14,poor,True,low,0.52,54
Patna,critical,monsoon,10,poor,True,medium,0.63,65
Chennai,high,spring,9,average,False,medium,0.65,37
Mumbai,critical,spring,12,average,False,high,0.91,50
Nagpur,medium,summer,7,poor,True,medium,0.57,43
Hyderabad,low,spring,6,average,False,medium,0.34,20
Pune,low,summer,5,average,False,low,0.75,20
Delhi,medium,summer,6,good,False,medium,0.63,27
Pune,low,spring,8,average,False,medium,0.58,20
Bengaluru,medium,summer,4,good,False,high,0.77,30
Bengaluru,medium,summer,7,good,False,low,0.79,25
Bengaluru,medium,summer,5,good,False,high,0.37,28
Nagpur,medium,summer,7,poor,True,medium,0.67,43
Patna,critical,monsoon,13,poor,True,high,0.4,65
Bengaluru,medium,summer,4,good,False,low,0.96,25
Bhubaneswar,high,spring,8,poor,True,medium,0.36,51
Delhi,medium,spring,9,good,False,medium,0.55,25
Bhubaneswar,high,summer,12,poor,True,high,0.53,65
Bhubaneswar,high,winter,9,poor,True,high,0.58,52
Nagpur,medium,spring,7,poor,True,high,0.6,43
Hyderabad,low,monsoon,3,average,False,medium,0.64,22
Hyderabad,low,spring,5,average,False,low,0.99,20
Hyderabad,low,spring,7,average,False,high,0.7,21
Hyderabad,low,winter,4,average,False,low,0.57,20
Kolkata,high,monsoon,10,poor,False,low,0.93,50
Kolkata,high,summer,9,poor,False,high,0.88,50
Bhubaneswar,high,winter,11,poor,True,low,0.71,43
Chennai,high,monsoon,11,average,False,medium,0.45,47
Kolkata,high,monsoon,8,poor,False,low,0.72,50
Pune,low,winter,7,average,False,low,0.74,20
Patna,critical,monsoon,14,poor,True,medium,0.34,65
Pune,low,summer,5,average,False,high,0.67,22
Bhubaneswar,high,winter,9,poor,True,low,0.74,43
Mumbai,critical,winter,10,average,False,high,0.57,46
Kolkata,high,spring,12,poor,False,high,0.64,50
Nagpur,medium,spring,6,poor,True,low,0.65,35
Hyderabad,low,winter,7,average,False,low,0.66,20
Mumbai,critical,spring,9,average,False,medium,0.97,48
Patna,critical,winter,11,poor,True,high,0.93,65
Chennai,high,summer,10,average,False,high,0.53,45
Nagpur,medium,spring,5,poor,True,high,0.96,44
Patna,critical,summer,13,poor,True,medium,0.83,65
Patna,critical,spring,10,poor,True,low,0.99,61
Hyderabad,low,winter,3,average,False,medium,0.95,20
Delhi,medium,winter,9,good,False,low,0.77,21
Mumbai,critical,spring,11,average,False,low,0.59,41
Bengaluru,medium,spring,4,good,False,medium,0.99,25
Mumbai,critical,monsoon,13,average,False,high,0.42,50
Bengaluru,medium,monsoon,5,good,False,low,0.45,27
Bhubaneswar,high,winter,12,poor,True,medium,0.53,48
Delhi,medium,winter,6,good,False,low,0.85,20
Mumbai,critical,winter,13,average,False,medium,0.91,44
Kolkata,high,summer,11,poor,False,high,0.74,50
Pune,low,monsoon,6,average,False,medium,0.87,25
Chennai,high,winter,10,average,False,low,0.35,29
Chennai,high,summer,8,average,False,low,0.4,35
Mumbai,critical,spring,13,average,False,medium,0.66,47
Kolkata,high,monsoon,11,poor,False,low,0.58,50
Nagpur,medium,spring,9,poor,True,medium,0.93,41
Patna,critical,summer,10,poor,True,medium,0.55,65
Pune,low,winter,6,average,False,low,0.71,20
Delhi,medium,winter,6,good,False,high,0.63,24
Pune,low,winter,8,average,False,medium,0.35,20
Nagpur,medium,winter,6,poor,True,low,0.85,32
Bengaluru,medium,winter,6,good,False,high,0.82,25
Patna,critical,winter,14,poor,True,medium,0.66,61
Chennai,high,winter,10,average,False,high,0.94,39
Chennai,high,spring,7,average,False,medium,0.5,36
Delhi,medium,summer,8,good,False,high,0.47,29
Kolkata,high,summer,10,poor,False,medium,0.37,47
